
State Machine - |Top|pipe_state
Name pipe_state.UPDATE pipe_state.EXECUTE pipe_state.DECODE pipe_state.FETCH pipe_state.STALL 
pipe_state.FETCH 0 0 0 0 0 
pipe_state.DECODE 0 0 1 1 0 
pipe_state.EXECUTE 0 1 0 1 0 
pipe_state.UPDATE 1 0 0 1 0 
pipe_state.STALL 0 0 0 1 1 

State Machine - |Top|ControlUnit:cu|state
Name state.CMAG2_4 state.CMAG2_3 state.CMAG2_2 state.CMAG2_1 state.CMUL7 state.CMUL6 state.CMUL5 state.CMUL4 state.CMUL3 state.CMUL2 state.CMUL1 state.CONJ2 state.CONJ1 state.CSUB2 state.CSUB1 state.CADD2 state.CADD1 state.IDLE 
state.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.CADD1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.CADD2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.CSUB1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.CSUB2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.CONJ1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.CONJ2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.CMUL1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.CMUL2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.CMUL3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.CMUL4 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.CMUL5 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.CMUL6 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.CMUL7 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.CMAG2_1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.CMAG2_2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.CMAG2_3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.CMAG2_4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
