
State Machine - |stack_processor_top|processor_system:processor|stack_cpu:cpu|state
Name state.STATE_CMP state.STATE_SHL state.STATE_SWAP state.STATE_SUB state.STATE_ADD state.STATE_JS state.STATE_JZ state.STATE_JUMP state.STATE_POP state.STATE_PUSH state.STATE_PUSHC state.STATE_FETCH_OPERAND state.STATE_DECODE state.STATE_FETCH 
state.STATE_FETCH 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.STATE_DECODE 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.STATE_FETCH_OPERAND 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.STATE_PUSHC 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.STATE_PUSH 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.STATE_POP 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.STATE_JUMP 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.STATE_JZ 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.STATE_JS 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.STATE_ADD 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.STATE_SUB 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.STATE_SWAP 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.STATE_SHL 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.STATE_CMP 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
